Work1;Work2;Work3;Hobby1;Hobby2;Home1;Home2;Home3;Miscel1;Miscel2
105,126;101,659;115,060;100,998;95,184;100,281;101,667;85,553;104,035;110,278
77,049;72,933;77,485;72,744;61,563;93,854;95,392;88,609;70,115;72,000
86,017;82,206;78,889;77,951;91,705;86,773;108,070;93,348;86,021;70,688
91,425;106,107;95,640;90,901;111,466;100,248;86,080;93,822;101,224;82,665
113,714;92,029;99,079;79,277;98,416;104,013;83,271;69,621;82,820;70,022
86,606;87,817;67,663;93,662;77,997;99,822;97,275;108,622;91,400;79,776
95,067;94,505;98,081;94,513;97,422;93,694;99,181;96,398;90,732;86,707
113,500;104,607;105,572;101,008;102,275;87,427;96,664;86,577;93,057;112,702
104,549;97,299;94,074;88,538;98,112;97,785;99,585;99,761;99,399;105,908
104,635;97,908;85,823;82,486;90,447;104,688;95,076;99,695;77,630;62,031
102,064;87,010;94,687;79,203;68,482;78,995;86,430;78,822;89,729;87,553
109,428;94,937;104,396;119,293;112,988;122,931;114,816;102,109;116,339;101,363
89,994;77,392;100,771;97,026;111,107;107,660;116,858;114,730;88,715;76,495
89,983;91,259;89,216;81,250;100,519;94,902;96,723;94,411;88,419;89,670
96,946;103,043;97,493;98,515;96,833;92,778;110,072;95,162;102,368;105,517
93,210;93,843;87,345;104,256;115,323;114,286;111,617;111,455;95,701;105,724
70,905;65,903;74,231;60,108;47,088;79,806;94,799;88,352;54,658;58,235
114,854;98,083;105,634;90,237;101,011;98,951;87,921;88,913;91,297;92,224
100,315;92,518;87,609;103,273;88,647;108,401;103,565;82,486;102,326;97,573
111,355;104,373;101,852;108,083;121,884;99,954;96,688;89,369;102,148;114,451
108,798;97,876;91,457;99,552;110,486;104,375;95,028;85,508;94,534;91,802
74,723;105,615;102,246;90,169;93,522;86,003;94,308;106,233;85,310;87,673
93,878;90,580;95,486;86,063;92,444;107,834;97,738;105,225;87,353;89,168
77,936;94,987;98,586;100,325;100,906;96,458;95,406;95,111;104,175;115,847
77,515;100,672;102,301;99,828;106,570;109,101;116,680;105,655;106,498;107,616
99,123;110,273;120,531;115,784;118,914;109,747;108,690;119,019;112,253;120,002
92,469;94,971;94,383;101,190;95,078;105,823;102,772;116,442;98,448;91,185
92,767;107,075;94,019;111,294;146,450;111,862;112,545;119,948;121,325;113,347
76,859;83,319;67,787;54,604;66,491;80,830;76,364;81,024;48,978;50,056
87,305;85,485;82,823;90,371;89,675;98,095;108,588;123,270;88,390;92,863
90,115;98,804;93,923;102,658;117,803;113,116;100,333;108,156;100,138;99,204
107,975;105,773;114,251;132,672;152,624;121,607;132,884;128,478;145,244;147,192
118,087;96,854;93,445;96,845;74,378;95,036;104,447;106,562;105,696;94,970
79,567;91,437;92,243;100,236;91,127;117,613;112,114;108,547;102,015;107,751
94,406;97,257;95,566;91,766;98,602;85,128;101,343;93,761;93,623;85,325
121,235;114,295;113,353;118,700;122,608;112,353;110,939;123,047;117,641;123,765
102,719;111,096;121,558;83,284;107,952;84,165;76,385;80,054;93,209;87,839
91,074;105,772;101,445;103,061;123,072;116,930;112,745;106,480;113,189;105,960
94,635;81,728;96,747;102,308;95,434;99,814;111,435;110,644;108,013;93,038
