trata,profundidade,Tempo,valor,id
Cana,p0,Tempo1,9.879717563,1
Cana,p0,Tempo1,9.742560994,2
Cana,p0,Tempo1,9.43632529,3
Cana,p0,Tempo1,10.4069132,4
Cana,p0,Tempo1,9.443204577,5
Cana,p0,Tempo1,10.71105423,6
Cana,p0,Tempo1,9.462371541,7
Cana,p0,Tempo1,10.28292179,8
Cana,p0,Tempo1,10.87198724,9
Cana,p0,Tempo1,8.666683579,10
Cana,p0,Tempo1,9.33272674,11
Cana,p0,Tempo1,9.420007198,12
Cana,p0,Tempo1,9.881570239,13
Cana,p0,Tempo1,9.329448247,14
Cana,p0,Tempo1,7.906126747,15
Cana,p0,Tempo1,8.035719843,16
Cana,p0,Tempo1,10.29206801,17
Cana,p0,Tempo1,9.316016844,18
Cana,p0,Tempo1,8.43121494,19
Cana,p0,Tempo1,9.396849587,20
Cana,p10,Tempo1,11.22880482,1
Cana,p10,Tempo1,11.63711608,2
Cana,p10,Tempo1,10.24171852,3
Cana,p10,Tempo1,10.34563837,4
Cana,p10,Tempo1,9.442102149,5
Cana,p10,Tempo1,10.77605841,6
Cana,p10,Tempo1,10.11600307,7
Cana,p10,Tempo1,10.77327007,8
Cana,p10,Tempo1,10.9229024,9
Cana,p10,Tempo1,11.12106211,10
Cana,p10,Tempo1,10.13464417,11
Cana,p10,Tempo1,10.80297307,12
Cana,p10,Tempo1,9.469794793,13
Cana,p10,Tempo1,10.02932459,14
Cana,p10,Tempo1,9.989455443,15
Cana,p10,Tempo1,9.05147541,16
Cana,p10,Tempo1,10.52167356,17
Cana,p10,Tempo1,10.62359916,18
Cana,p10,Tempo1,10.28336562,19
Cana,p10,Tempo1,10.95489794,20
Cana,p20,Tempo1,12.0639771,1
Cana,p20,Tempo1,11.67903137,2
Cana,p20,Tempo1,12.75969082,3
Cana,p20,Tempo1,12.01316409,4
Cana,p20,Tempo1,13.36646076,5
Cana,p20,Tempo1,12.24113228,6
Cana,p20,Tempo1,12.89338873,7
Cana,p20,Tempo1,12.69315516,8
Cana,p20,Tempo1,12.02969664,9
Cana,p20,Tempo1,13.44543651,10
Cana,p20,Tempo1,12.88573958,11
Cana,p20,Tempo1,12.55385639,12
Cana,p20,Tempo1,12.66593045,13
Cana,p20,Tempo1,12.90757329,14
Cana,p20,Tempo1,12.55389973,15
Cana,p20,Tempo1,10.70414595,16
Cana,p20,Tempo1,12.67092977,17
Cana,p20,Tempo1,12.27965921,18
Cana,p20,Tempo1,12.61113834,19
Cana,p20,Tempo1,12.84909424,20
Cana,p30,Tempo1,14.5398421,1
Cana,p30,Tempo1,13.26362476,2
Cana,p30,Tempo1,14.48152558,3
Cana,p30,Tempo1,13.90150887,4
Cana,p30,Tempo1,14.32310366,5
Cana,p30,Tempo1,14.25243714,6
Cana,p30,Tempo1,14.1325269,7
Cana,p30,Tempo1,13.07412864,8
Cana,p30,Tempo1,13.64588817,9
Cana,p30,Tempo1,14.0741109,10
Cana,p30,Tempo1,13.12788599,11
Cana,p30,Tempo1,13.37430271,12
Cana,p30,Tempo1,14.0485979,13
Cana,p30,Tempo1,14.16090724,14
Cana,p30,Tempo1,13.97826055,15
Cana,p30,Tempo1,13.16853422,16
Cana,p30,Tempo1,13.04013146,17
Cana,p30,Tempo1,14.60762421,18
Cana,p30,Tempo1,13.85475286,19
Cana,p30,Tempo1,13.75306414,20
Cana,p40,Tempo1,15.42746208,1
Cana,p40,Tempo1,14.78340266,2
Cana,p40,Tempo1,15.86719814,3
Cana,p40,Tempo1,15.36971609,4
Cana,p40,Tempo1,15.39034598,5
Cana,p40,Tempo1,16.0600078,6
Cana,p40,Tempo1,15.99306387,7
Cana,p40,Tempo1,16.33526983,8
Cana,p40,Tempo1,15.21429565,9
Cana,p40,Tempo1,15.89020914,10
Cana,p40,Tempo1,16.33466627,11
Cana,p40,Tempo1,14.83352667,12
Cana,p40,Tempo1,14.98352445,13
Cana,p40,Tempo1,14.82095679,14
Cana,p40,Tempo1,14.6244716,15
Cana,p40,Tempo1,15.54798953,16
Cana,p40,Tempo1,15.8919226,17
Cana,p40,Tempo1,16.22057923,18
Cana,p40,Tempo1,16.12685065,19
Cana,p40,Tempo1,14.89807481,20
Cana,p50,Tempo1,18.20908914,1
